Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"tap(findTestObject(""Main/mainDoneBtn""), 0)",,,,2022-06-21 15:11:07,2022-06-21 15:11:07,0.191s,PASSED
delay(5),,,,2022-06-21 15:11:07,2022-06-21 15:11:12,5.006s,PASSED
,,,,,,,
Test Cases/Transfer/transfer_thirdPartyFav,,,,2022-06-21 15:11:12,2022-06-21 15:16:51,5m - 39.181s,PASSED
delay(5),,,,2022-06-21 15:11:12,2022-06-21 15:11:17,5.003s,PASSED
device_Height = getDeviceHeight(),,,,2022-06-21 15:11:17,2022-06-21 15:11:17,0.077s,PASSED
device_Width = getDeviceWidth(),,,,2022-06-21 15:11:17,2022-06-21 15:11:17,0.075s,PASSED
startX = device_Width / 3,,,,2022-06-21 15:11:17,2022-06-21 15:11:17,0.001s,PASSED
startY = device_Height * 0.97,,,,2022-06-21 15:11:17,2022-06-21 15:11:17,0.000s,PASSED
"verifyElementVisible(findTestObject(""Banking/m2uAccountTransferIconSelect""), 0)",,,,2022-06-21 15:11:17,2022-06-21 15:11:18,0.300s,PASSED
"tap(findTestObject(""Banking/m2uAccountTransferIconSelect""), 0)",,,,2022-06-21 15:11:18,2022-06-21 15:11:18,0.308s,PASSED
"tap(findTestObject(""Banking/transferOthersTopMenuSelect""), 0)",,,,2022-06-21 15:11:18,2022-06-21 15:12:19,1m - 0.759s,PASSED
delay(3),,,,2022-06-21 15:12:19,2022-06-21 15:12:22,3.008s,PASSED
"verifyElementText(findTestObject(""Transfer/transferFavListAccNameTxt"", [""accName"":accName]), accName)",,"Verify content (Name, Account No, Bank)",,2022-06-21 15:12:22,2022-06-21 15:13:12,50.479s,PASSED
"verifyElementText(findTestObject(""Transfer/transferFavListAccNoTxt"", [""accNo"":accNo]), accNo)",,,,2022-06-21 15:13:12,2022-06-21 15:14:03,50.428s,PASSED
"verifyElementText(findTestObject(""Transfer/transferFavListAccBankTxt"", [""accBank"":accBank]), accBank)",,,,2022-06-21 15:14:03,2022-06-21 15:14:53,50.430s,PASSED
"tap(findTestObject(""Transfer/transferFavListAccNameTxt"", [""accName"":accName]), 0)",,,,2022-06-21 15:14:53,2022-06-21 15:15:45,52.312s,PASSED
delay(3),,,,2022-06-21 15:15:45,2022-06-21 15:15:48,3.007s,PASSED
"verifyElementText(findTestObject(""Transfer/transferAmounttAccNameTxt"", [""accName"":accName]), accName)",,,,2022-06-21 15:15:48,2022-06-21 15:15:49,0.218s,PASSED
"verifyElementText(findTestObject(""Transfer/transferAmounttAccNoTxt"", [""accNo"":accNo]), accNo)",,,,2022-06-21 15:15:49,2022-06-21 15:15:49,0.200s,PASSED
"verifyElementText(findTestObject(""Transfer/transferAmounttAccBankTxt"", [""accBank"":accBank]), accBank)",,,,2022-06-21 15:15:49,2022-06-21 15:15:49,0.211s,PASSED
"verifyElementExist(findTestObject(""Transfer/transferAmountRMTxt""), 0)",,,,2022-06-21 15:15:49,2022-06-21 15:15:49,0.180s,PASSED
"verifyElementExist(findTestObject(""Transfer/transferAmountEnterAmountTitleTxt""), 0)",,,,2022-06-21 15:15:49,2022-06-21 15:15:49,0.179s,PASSED
"verifyElementExist(findTestObject(""Login Onboarding/PIN4""), 0)",,,,2022-06-21 15:15:49,2022-06-21 15:15:50,0.177s,PASSED
"tap(findTestObject(""Login Onboarding/PIN4""), 0)",,,,2022-06-21 15:15:50,2022-06-21 15:15:50,0.249s,PASSED
"verifyElementText(findTestObject(""Transfer/transferAmountInputValueTxt"", [""value"":checkValue]), checkValue)",,,,2022-06-21 15:15:50,2022-06-21 15:15:51,0.840s,PASSED
delay(3),,,,2022-06-21 15:15:51,2022-06-21 15:15:54,3.006s,PASSED
"tap(findTestObject(""Login Onboarding/loginPinTickBtn""), 0)",,,,2022-06-21 15:15:54,2022-06-21 15:15:54,0.199s,PASSED
"verifyElementText(findTestObject(""Transfer/transferReferenceAccNameTxt"", [""accName"":accName]), accName)",,,,2022-06-21 15:15:54,2022-06-21 15:15:56,2.028s,PASSED
"verifyElementText(findTestObject(""Transfer/transferReferenceAccNoTxt"", [""accNo"":accNo]), accNo)",,,,2022-06-21 15:15:56,2022-06-21 15:15:56,0.108s,PASSED
"verifyElementText(findTestObject(""Transfer/transferReferenceAccBankTxt"", [""accBank"":accBank]), accBank)",,,,2022-06-21 15:15:56,2022-06-21 15:15:56,0.116s,PASSED
"verifyElementExist(findTestObject(""Transfer/transferReferenceInputField""), 0)",,,,2022-06-21 15:15:56,2022-06-21 15:15:56,0.084s,PASSED
"setText(findTestObject(""Banking/transferReferenceInputField""), reference, 0)",,,,2022-06-21 15:15:56,2022-06-21 15:15:57,0.736s,PASSED
hideKeyboard(),,,,2022-06-21 15:15:57,2022-06-21 15:15:59,1.640s,PASSED
"verifyElementText(findTestObject(""Transfer/transferReferenceInputFieldAfter"", [""reference"":reference]), reference)",,,,2022-06-21 15:15:59,2022-06-21 15:15:59,0.141s,PASSED
"tap(findTestObject(""Login Onboarding/loginExistingContinueBtn""), 0)",,,,2022-06-21 15:15:59,2022-06-21 15:15:59,0.157s,PASSED
"verifyElementText(findTestObject(""Transfer/transferConfirmationAccountNameTxt"", [""accName"":accName]), accName)",,,,2022-06-21 15:15:59,2022-06-21 15:15:59,0.143s,PASSED
"verifyElementText(findTestObject(""Transfer/transferConfirmationAccountNoTxt"", [""accNo"":accNo]), accNo)",,,,2022-06-21 15:15:59,2022-06-21 15:15:59,0.118s,PASSED
"verifyElementText(findTestObject(""Transfer/transferConfirmationAmountTxt"", [""amount"":amount]), amount)",,,,2022-06-21 15:15:59,2022-06-21 15:16:02,2.531s,PASSED
"verifyElementText(findTestObject(""Transfer/transferConfirmationTransactionDateTxt""), ""Today"")",,,,2022-06-21 15:16:02,2022-06-21 15:16:02,0.192s,PASSED
"verifyElementText(findTestObject(""Transfer/transferConfirmationTransactionRecRefTxt"", [""reference"":reference]), reference)",,,,2022-06-21 15:16:02,2022-06-21 15:16:02,0.196s,PASSED
"verifyElementText(findTestObject(""Transfer/transferConfirmationTransactionBankTxt"", [""accBank"":accBank]), accBank)",,,,2022-06-21 15:16:02,2022-06-21 15:16:02,0.213s,PASSED
"verifyElementText(findTestObject(""Transfer/transferConfirmationOptionalGreyWordTxt""), ""Optional"")",,,,2022-06-21 15:16:02,2022-06-21 15:16:02,0.161s,PASSED
"verifyElementExist(findTestObject(""Transfer/transferConfirmationBankNameTitleTxt""), 0)",,,,2022-06-21 15:16:02,2022-06-21 15:16:03,0.195s,PASSED
"verifyElementExist(findTestObject(""Transfer/transferConfirmationDateTitleTxt""), 0)",,,,2022-06-21 15:16:03,2022-06-21 15:16:03,0.169s,PASSED
"verifyElementExist(findTestObject(""Transfer/transferConfirmationFTransferFromTitleTxt""), 0)",,,,2022-06-21 15:16:03,2022-06-21 15:16:03,0.172s,PASSED
"verifyElementExist(findTestObject(""Transfer/transferConfirmationRecRefTitleTxt""), 0)",,,,2022-06-21 15:16:03,2022-06-21 15:16:03,0.133s,PASSED
"verifyElementExist(findTestObject(""Transfer/transferConfirmationPaymentDetailsTitleTxt""), 0)",,,,2022-06-21 15:16:03,2022-06-21 15:16:04,0.727s,PASSED
"verifyElementExist(findTestObject(""Transfer/transferConfirmationNoteTitleTxt""), 0)",,,,2022-06-21 15:16:04,2022-06-21 15:16:04,0.245s,PASSED
"verifyElementExist(findTestObject(""Transfer/transferConfirmationNoteContentTxt""), 0)",,,,2022-06-21 15:16:04,2022-06-21 15:16:04,0.188s,PASSED
"tap(findTestObject(""Transfer/transferConfirmationOptionalGreyWordTxt""), 0)",,,,2022-06-21 15:16:04,2022-06-21 15:16:04,0.185s,PASSED
"setText(findTestObject(""Transfer/transferConfirmationDetailsInputField""), referenceC, 0)",,,,2022-06-21 15:16:04,2022-06-21 15:16:07,2.399s,PASSED
hideKeyboard(),,,,2022-06-21 15:16:07,2022-06-21 15:16:08,1.561s,PASSED
"verifyElementText(findTestObject(""Transfer/transferConfirmationOptionalGreyWordTxt""), referenceC)",,,,2022-06-21 15:16:08,2022-06-21 15:16:09,0.149s,PASSED
device_Height_2 = getDeviceHeight(),,,,2022-06-21 15:16:09,2022-06-21 15:16:09,0.059s,PASSED
device_Width_2 = getDeviceWidth(),,,,2022-06-21 15:16:09,2022-06-21 15:16:09,0.057s,PASSED
startX_2 = device_Width_2 / 2,,,,2022-06-21 15:16:09,2022-06-21 15:16:09,0.000s,PASSED
endX_2 = startX_2,,,,2022-06-21 15:16:09,2022-06-21 15:16:09,0.000s,PASSED
startY_2 = device_Height_2 * 0.30,,,,2022-06-21 15:16:09,2022-06-21 15:16:09,0.000s,PASSED
endY_2 = device_Height_2 * 0.70,,,,2022-06-21 15:16:09,2022-06-21 15:16:09,0.001s,PASSED
"swipe(startX_2, endY_2, endX_2, startY_2)",,,,2022-06-21 15:16:09,2022-06-21 15:16:10,1.082s,PASSED
"verifyElementText(findTestObject(""Transfer/transferConfirmationFromAccTypeTxt"", [""accType"":accType]), accType)",,,,2022-06-21 15:16:10,2022-06-21 15:16:10,0.191s,PASSED
"verifyElementText(findTestObject(""Transfer/transferConfirmationFromAccNoTxt"", [""accNoFrom"":accNoFrom]), accNoFrom)",,,,2022-06-21 15:16:10,2022-06-21 15:16:10,0.192s,PASSED
"verifyElementExist(findTestObject(""Transfer/transferConfirmationFromAccBalanceTxt""), 0)",,,,2022-06-21 15:16:10,2022-06-21 15:16:10,0.142s,PASSED
"accountBalance = getText(findTestObject(""Transfer/transferConfirmationFromAccBalanceTxt""), 0)",,,,2022-06-21 15:16:10,2022-06-21 15:16:10,0.150s,PASSED
println(accountBalance),,,,2022-06-21 15:16:10,2022-06-21 15:16:10,0.001s,PASSED
"tap(findTestObject(""Main/mainTransferNowBtn""), 0)",,,,2022-06-21 15:16:10,2022-06-21 15:16:11,0.242s,PASSED
delay(5),,,,2022-06-21 15:16:11,2022-06-21 15:16:16,5.002s,PASSED
"verifyElementExist(findTestObject(""Festive Season/returnAngpaoStatusMessageTxt""), 0)",,,,2022-06-21 15:16:16,2022-06-21 15:16:16,0.112s,PASSED
"message = getText(findTestObject(""Festive Season/returnAngpaoStatusMessageTxt""), 10)",,,,2022-06-21 15:16:16,2022-06-21 15:16:16,0.125s,PASSED
println(message),,,,2022-06-21 15:16:16,2022-06-21 15:16:16,0.000s,PASSED
assert message == successTransactionMessage,,,,2022-06-21 15:16:16,2022-06-21 15:16:16,0.000s,PASSED
"verifyElementExist(findTestObject(""Transfer/transferSummaryDateTimeTitleTxt""), 0)",,,,2022-06-21 15:16:16,2022-06-21 15:16:16,0.130s,PASSED
"verifyElementExist(findTestObject(""Transfer/transferSummaryRefIDTitleTxt""), 0)",,,,2022-06-21 15:16:16,2022-06-21 15:16:16,0.123s,PASSED
"verifyElementExist(findTestObject(""Transfer/transferSummaryShareReceiptBtn""), 0)",,,,2022-06-21 15:16:16,2022-06-21 15:16:16,0.114s,PASSED
delay(5),,,,2022-06-21 15:16:16,2022-06-21 15:16:21,5.002s,PASSED
"referenceID = getText(findTestObject(""Send Request Money/requestMoneyPaySummaryRefIDTxt""), 0)",,,,2022-06-21 15:16:21,2022-06-21 15:16:21,0.138s,PASSED
println(referenceID),,,,2022-06-21 15:16:21,2022-06-21 15:16:21,0.000s,PASSED
test = dataFolder,,,,2022-06-21 15:16:21,2022-06-21 15:16:21,0.000s,PASSED
"sheetName = ""Sheet1""",,,,2022-06-21 15:16:21,2022-06-21 15:16:21,0.000s,PASSED
file1 = new java.io.File(test),,,,2022-06-21 15:16:21,2022-06-21 15:16:21,0.000s,PASSED
assert file1.exists() == true,,,,2022-06-21 15:16:21,2022-06-21 15:16:21,0.000s,PASSED
woorkbook1 = getWorkbook(test),,,,2022-06-21 15:16:21,2022-06-21 15:16:21,0.018s,PASSED
"sheet1 = getExcelSheet(woorkbook1, sheetName)",,,,2022-06-21 15:16:21,2022-06-21 15:16:21,0.001s,PASSED
"setValueToCellByIndex(sheet1, 3, 1, referenceID)",,,,2022-06-21 15:16:21,2022-06-21 15:16:21,0.000s,PASSED
"saveWorkbook(test, woorkbook1)",,,,2022-06-21 15:16:21,2022-06-21 15:16:21,0.010s,PASSED
delay(3),,,,2022-06-21 15:16:21,2022-06-21 15:16:24,3.002s,PASSED
"takeScreenshot(""/Users/a00139272/Desktop/Screenshot/thirdPartyFav.png"")",,,,2022-06-21 15:16:24,2022-06-21 15:16:25,0.618s,PASSED
"verifyElementVisible(findTestObject(""Main/mainDoneBtn""), 0)",,,,2022-06-21 15:16:25,2022-06-21 15:16:25,0.154s,PASSED
"tap(findTestObject(""Main/mainDoneBtn""), 0)",,,,2022-06-21 15:16:25,2022-06-21 15:16:25,0.179s,PASSED
delay(5),,,,2022-06-21 15:16:25,2022-06-21 15:16:30,5.003s,PASSED
"tap(findTestObject(""Main/mainTopLeftBackButton""), 0)",,,,2022-06-21 15:16:30,2022-06-21 15:16:31,0.243s,PASSED
delay(5),,,,2022-06-21 15:16:31,2022-06-21 15:16:36,5.002s,PASSED
"verifyElementVisible(findTestObject(""Banking/m2uAccountTypeSelection"", [""text"":accType]), 0)",,,,2022-06-21 15:16:36,2022-06-21 15:16:36,0.373s,PASSED
"tap(findTestObject(""Banking/m2uAccountTypeSelection"", [""text"":accType]), 10)",,,,2022-06-21 15:16:36,2022-06-21 15:16:36,0.382s,PASSED
delay(5),,,,2022-06-21 15:16:36,2022-06-21 15:16:41,5.006s,PASSED
"afterBalance = getText(findTestObject(""Main/mainAccountsBalanceTxt""), 0)",,,,2022-06-21 15:16:41,2022-06-21 15:16:46,4.664s,PASSED
"newAfterBalance = afterBalance.replaceAll(""[^0-9.]"", """")",,,,2022-06-21 15:16:46,2022-06-21 15:16:46,0.000s,PASSED
"newAccountBalance = accountBalance.replaceAll(""[^0-9.]"", """")",,,,2022-06-21 15:16:46,2022-06-21 15:16:46,0.000s,PASSED
newAfterBalanceF = Float.parseFloat(newAfterBalance),,,,2022-06-21 15:16:46,2022-06-21 15:16:46,0.000s,PASSED
newAccountBalanceF = Float.parseFloat(newAccountBalance),,,,2022-06-21 15:16:46,2022-06-21 15:16:46,0.001s,PASSED
println(afterBalance),,,,2022-06-21 15:16:46,2022-06-21 15:16:46,0.000s,PASSED
println(accountBalance),,,,2022-06-21 15:16:46,2022-06-21 15:16:46,0.000s,PASSED
println(newAfterBalance),,,,2022-06-21 15:16:46,2022-06-21 15:16:46,0.000s,PASSED
println(newAccountBalance),,,,2022-06-21 15:16:46,2022-06-21 15:16:46,0.001s,PASSED
value_1 = checkValue,,,,2022-06-21 15:16:46,2022-06-21 15:16:46,0.000s,PASSED
"value_2 = value_1.replaceAll(""[^0-9.]"", """")",,,,2022-06-21 15:16:46,2022-06-21 15:16:46,0.000s,PASSED
newValue = Float.parseFloat(value_2),,,,2022-06-21 15:16:46,2022-06-21 15:16:46,0.000s,PASSED
newBalance = newAccountBalanceF - newValue,,,,2022-06-21 15:16:46,2022-06-21 15:16:46,0.001s,PASSED
println(newBalance),,,,2022-06-21 15:16:46,2022-06-21 15:16:46,0.000s,PASSED
assert newBalance.round(2) == newAfterBalanceF,,,,2022-06-21 15:16:46,2022-06-21 15:16:46,0.000s,PASSED
delay(5),,,,2022-06-21 15:16:46,2022-06-21 15:16:51,5.004s,PASSED
,,,,,,,
Test Cases/DuitNow/duitNow_mobileNumberTransaction,,,,2022-06-21 15:16:51,2022-06-21 15:21:53,5m - 1.476s,FAILED
delay(5),,,,2022-06-21 15:16:52,2022-06-21 15:16:57,5.002s,PASSED
device_Height = getDeviceHeight(),,,,2022-06-21 15:16:57,2022-06-21 15:16:57,0.072s,PASSED
device_Width = getDeviceWidth(),,,,2022-06-21 15:16:57,2022-06-21 15:16:57,0.084s,PASSED
startX = device_Width / 3,,,,2022-06-21 15:16:57,2022-06-21 15:16:57,0.000s,PASSED
startY = device_Height * 0.97,,,,2022-06-21 15:16:57,2022-06-21 15:16:57,0.000s,PASSED
delay(3),,,,2022-06-21 15:16:57,2022-06-21 15:17:00,3.004s,PASSED
"verifyElementVisible(findTestObject(""Banking/m2uAccountTransferIconSelect""), 0)",,,,2022-06-21 15:17:00,2022-06-21 15:17:00,0.272s,PASSED
"tap(findTestObject(""Banking/m2uAccountTransferIconSelect""), 0)",,,,2022-06-21 15:17:00,2022-06-21 15:17:00,0.314s,PASSED
"verifyElementVisible(findTestObject(""Banking/transferDuitNowTopMenuSelect""), 5)",,,,2022-06-21 15:17:00,2022-06-21 15:17:51,50.522s,PASSED
"tap(findTestObject(""Banking/transferDuitNowTopMenuSelect""), 0)",,,,2022-06-21 15:17:51,2022-06-21 15:18:51,1m - 0.584s,PASSED
delay(3),,,,2022-06-21 15:18:51,2022-06-21 15:18:54,3.006s,PASSED
"tap(findTestObject(""Banking/duitNowOtherIconSelect""), 0)",,,,2022-06-21 15:18:54,2022-06-21 15:19:48,53.175s,PASSED
delay(3),,,,2022-06-21 15:19:48,2022-06-21 15:19:51,3.002s,PASSED
"verifyElementExist(findTestObject(""Banking/duitNowIDTypeDropdownSelect""), 0)",,,,2022-06-21 15:19:51,2022-06-21 15:19:51,0.157s,PASSED
"tap(findTestObject(""Banking/duitNowIDTypeDropdownSelect""), 0)",,,,2022-06-21 15:19:51,2022-06-21 15:19:51,0.165s,PASSED
delay(3),,,,2022-06-21 15:19:51,2022-06-21 15:19:54,3.006s,PASSED
"verifyElementExist(findTestObject(""Banking/duitNowBusinessRegIDTypeDropdown"", [""proxy"":proxy]), 0)",,,,2022-06-21 15:19:54,2022-06-21 15:19:54,0.178s,PASSED
"tap(findTestObject(""Banking/duitNowBusinessRegIDTypeDropdown"", [""proxy"":proxy]), 0)",,,,2022-06-21 15:19:54,2022-06-21 15:19:54,0.162s,PASSED
"tap(findTestObject(""Main/mainCalenderPickerDoneBtn""), 0)",,,,2022-06-21 15:19:54,2022-06-21 15:19:54,0.126s,PASSED
delay(3),,,,2022-06-21 15:19:54,2022-06-21 15:19:57,3.003s,PASSED
"verifyElementExist(findTestObject(""Banking/duitNowBusinessRegNoInputField"", [""proxyPlaceholder"":proxyPlaceholder]), 0)",,,,2022-06-21 15:19:57,2022-06-21 15:19:58,0.187s,PASSED
"setText(findTestObject(""Banking/duitNowBusinessRegNoInputField"", [""proxyPlaceholder"":proxyPlaceholder]), phoneNum, 0)",,,,2022-06-21 15:19:58,2022-06-21 15:19:58,0.709s,PASSED
hideKeyboard(),,,,2022-06-21 15:19:58,2022-06-21 15:19:59,0.786s,PASSED
"tap(findTestObject(""Login Onboarding/loginExistingContinueBtn""), 0)",,,,2022-06-21 15:19:59,2022-06-21 15:19:59,0.227s,PASSED
delay(3),,,,2022-06-21 15:19:59,2022-06-21 15:20:02,3.004s,PASSED
"verifyElementText(findTestObject(""Duit Now/duitNowAmountProxyNumberTxt"", [""proxyNumber"":proxyNumber]), proxyNumber)",,,,2022-06-21 15:20:02,2022-06-21 15:20:08,6.218s,PASSED
"receipientName = getText(findTestObject(""Duit Now/duitNowAmountReceipientNameTxt2"", [""recName"":recName]), 0)",,,,2022-06-21 15:20:08,2022-06-21 15:20:09,0.178s,PASSED
recName_1 = recName,,,,2022-06-21 15:20:09,2022-06-21 15:20:09,0.000s,PASSED
recName_2 = recName2,,,,2022-06-21 15:20:09,2022-06-21 15:20:09,0.000s,PASSED
privName_1 = privName,,,,2022-06-21 15:20:09,2022-06-21 15:20:09,0.000s,PASSED
"checker = verifyMatch(receipientName, $recName_1||$privName_1, true)",,,,2022-06-21 15:20:09,2022-06-21 15:20:09,0.017s,PASSED
"verifyElementText(findTestObject(""Duit Now/duitNowAmountProxyTypeTxt"", [""proxyType"":proxyType]), proxyType)",,,,2022-06-21 15:20:09,2022-06-21 15:20:09,0.198s,PASSED
"verifyElementExist(findTestObject(""Duit Now/duitNowAmountCurrencyTypeTxt""), 0)",,,,2022-06-21 15:20:09,2022-06-21 15:20:09,0.171s,PASSED
"verifyElementExist(findTestObject(""Duit Now/duitNowAmountEnterAmountTitleTxt""), 0)",,,,2022-06-21 15:20:09,2022-06-21 15:20:09,0.352s,PASSED
"verifyElementExist(findTestObject(""Duit Now/duitNowAmountInitialValueTxt""), 0)",,,,2022-06-21 15:20:09,2022-06-21 15:20:10,0.191s,PASSED
trxAmount = value,,,,2022-06-21 15:20:10,2022-06-21 15:20:10,0.000s,PASSED
length = trxAmount.length(),,,,2022-06-21 15:20:10,2022-06-21 15:20:10,0.001s,PASSED
delay(5),,,,2022-06-21 15:20:10,2022-06-21 15:20:15,5.003s,PASSED
"tapAtPosition(startX, startY)",,,,2022-06-21 15:20:15,2022-06-21 15:20:15,0.211s,PASSED
"for ([i = 0, i < length, (i++)])",,,,2022-06-21 15:20:15,2022-06-21 15:20:17,2.407s,PASSED
delay(5),,,,2022-06-21 15:20:17,2022-06-21 15:20:22,5.002s,PASSED
"verifyElementText(findTestObject(""Duit Now/duitNowAmountValueTxt"", [""value"":checkValue]), checkValue)",,,,2022-06-21 15:20:22,2022-06-21 15:20:22,0.274s,PASSED
"verifyElementVisible(findTestObject(""Login Onboarding/loginPinTickBtn""), 5)",,,,2022-06-21 15:20:22,2022-06-21 15:20:23,0.178s,PASSED
"tap(findTestObject(""Login Onboarding/loginPinTickBtn""), 0)",,,,2022-06-21 15:20:23,2022-06-21 15:20:23,0.172s,PASSED
delay(3),,,,2022-06-21 15:20:23,2022-06-21 15:20:26,3.002s,PASSED
"verifyElementText(findTestObject(""Duit Now/duitNowReferenceProxyNumberTxt"", [""proxyNumber"":proxyNumber]), proxyNumber)",,,,2022-06-21 15:20:26,2022-06-21 15:20:26,0.158s,PASSED
"verifyElementText(findTestObject(""Duit Now/duitNowReferenceProxyTypeTxt"", [""proxyType"":proxyType]), proxyType)",,,,2022-06-21 15:20:26,2022-06-21 15:20:26,0.223s,PASSED
"receipientName_2 = getText(findTestObject(""Duit Now/duitNowReferenceReceipientNameTxt2"", [""recName"":recName]), 0)",,,,2022-06-21 15:20:26,2022-06-21 15:20:26,0.191s,PASSED
"verifyMatch(receipientName_2, $recName_1||$privName_1, true)",,,,2022-06-21 15:20:26,2022-06-21 15:20:26,0.001s,PASSED
"verifyElementExist(findTestObject(""Duit Now/duitNowReferenceEnterTitleTxt""), 0)",,,,2022-06-21 15:20:26,2022-06-21 15:20:27,0.144s,PASSED
"setText(findTestObject(""Banking/duitNowReferenceInputField""), reference, 0)",,,,2022-06-21 15:20:27,2022-06-21 15:20:27,0.738s,PASSED
hideKeyboard(),,,,2022-06-21 15:20:27,2022-06-21 15:20:29,1.826s,PASSED
"verifyElementText(findTestObject(""Duit Now/duitNowReferenceContentTxt"", [""reference"":reference]), reference)",,,,2022-06-21 15:20:29,2022-06-21 15:20:29,0.158s,PASSED
"tap(findTestObject(""Login Onboarding/loginExistingContinueBtn""), 0)",,,,2022-06-21 15:20:29,2022-06-21 15:20:29,0.180s,PASSED
